item,total_picks,wins,win_rate,icon_url
포로 간식,17691,9279,52.45,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2052.png
마법사의 신발,5178,2549,49.23,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3020.png
헤르메스의 발걸음,4521,2238,49.5,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3111.png
그림자불꽃,3145,1532,48.71,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4645.png
리안드리의 고통,3117,1607,51.56,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6653.png
명석함의 아이오니아 장화,2893,1452,50.19,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3158.png
광전사의 군화,2808,1354,48.22,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3006.png
무한의 대검,2700,1371,50.78,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3031.png
루덴의 동반자,2546,1237,48.59,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6655.png
징수의 총,1998,936,46.85,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6676.png
악의,1975,971,49.16,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3118.png
라바돈의 죽음모자,1945,990,50.9,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3089.png
강철심장,1923,1000,52.0,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3084.png
판금 장화,1771,957,54.04,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3047.png
쓸데없이 큰 지팡이,1663,900,54.12,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221058.png
끝없는 절망,1644,855,52.01,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2502.png
몰락한 왕의 검,1621,811,50.03,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3153.png
폭풍 쇄도,1567,764,48.76,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4646.png
갈라진 하늘,1540,758,49.22,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6610.png
종말의 겨울,1519,800,52.67,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323121.png
충전형 물약,1487,773,51.98,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2031.png
어둠불꽃 횃불,1373,721,52.51,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2503.png
존야의 모래시계,1301,635,48.81,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3157.png
롱소드,1289,609,47.25,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1036.png
윤 탈 야생화살,1263,633,50.12,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3032.png
무라마나,1246,579,46.47,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323042.png
증폭의 고서,1206,609,50.5,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1052.png
오만,1199,600,50.04,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6697.png
월식,1171,555,47.4,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6692.png
삼위일체,1157,578,49.96,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3078.png
라일라이의 수정홀,1109,536,48.33,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3116.png
영겁의 지팡이,927,474,51.13,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6657.png
망각의 구,911,402,44.13,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3916.png
워모그의 갑옷,906,511,56.4,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/443083.png
대천사의 포옹,905,467,51.6,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323040.png
도미닉 경의 인사,900,456,50.67,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3036.png
공허의 지팡이,897,425,47.38,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3135.png
가시 갑옷,896,440,49.11,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323075.png
장화,893,475,53.19,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1001.png
루비 수정,887,441,49.72,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1028.png
고속 연사포,870,422,48.51,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3094.png
거인의 허리띠,860,449,52.21,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221011.png
죽음의 무도,853,448,52.52,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6333.png
여신의 눈물,842,447,53.09,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323070.png
정령의 형상,806,445,55.21,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3065.png
곡괭이,803,359,44.71,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1037.png
피바라기,781,426,54.55,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3072.png
쇼진의 창,769,359,46.68,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3161.png
신속의 장화,753,377,50.07,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3009.png
루난의 허리케인,751,387,51.53,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3085.png
세릴다의 원한,733,327,44.61,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6694.png
월석 재생기,732,409,55.87,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6617.png
원칙의 원형낫,681,328,48.16,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6696.png
칠흑의 양날 도끼,656,334,50.91,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3071.png
균열 생성기,656,313,47.71,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4633.png
나보리 명멸검,634,306,48.26,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6675.png
해신 작쇼,626,319,50.96,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6665.png
크라켄 학살자,605,280,46.28,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6672.png
모렐로노미콘,588,268,45.58,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3165.png
필멸자의 운명,561,289,51.52,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3033.png
구인수의 격노검,551,278,50.45,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3124.png
불멸의 철갑궁,548,278,50.73,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6673.png
마법사의 최후,546,286,52.38,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3091.png
역병의 보석,536,239,44.59,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4630.png
구원,521,268,51.44,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323107.png
마법공학 교류 발전기,508,246,48.43,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3145.png
지평선의 초점,503,245,48.71,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4628.png
흡혈의 낫,485,217,44.74,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221053.png
땅굴 채굴기,479,236,49.27,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2021.png
마법공학 로켓 벨트,469,245,52.24,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3152.png
민첩성의 망토,466,204,43.78,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1018.png
수호자의 뿔피리,462,247,53.46,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/222051.png
B.F. 대검,461,235,50.98,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221038.png
리치베인,460,215,46.74,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3100.png
